#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 9177137152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=17188, tid=16600
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell

Host: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 13:20:53 2024 India Standard Time elapsed time: 724.569813 seconds (0d 0h 12m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000025be3c81f30):  VMThread "VM Thread" [stack: 0x000000b668200000,0x000000b668300000] [id=16600]

Stack: [0x000000b668200000,0x000000b668300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000b667eff3c0): G1Concurrent, mode: safepoint, requested by thread 0x0000025be3ad1790


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026441208740, length=70, elements={
0x0000025bccba8ea0, 0x0000025be3c87a50, 0x0000025be3c887e0, 0x0000025be3c9fb70,
0x0000025be3ca1650, 0x0000025be3ca3f30, 0x0000025be3ca5020, 0x0000025be3ca6440,
0x0000025be3ca8580, 0x0000025be3caaea0, 0x00000263f2ae76e0, 0x00000263f2aeede0,
0x000002643a238fe0, 0x000002643a6085b0, 0x00000264399d3e00, 0x00000264399d0b60,
0x00000264399d33e0, 0x00000264399d2ed0, 0x00000264399d1070, 0x00000264399d1580,
0x00000264399d29c0, 0x00000264399d1a90, 0x00000264399d24b0, 0x00000264399d1fa0,
0x00000264399d38f0, 0x000002643aa529d0, 0x000002643aa4fc40, 0x000002643aa53900,
0x000002643aa4f730, 0x000002643aa50150, 0x000002643aa50660, 0x000002643aa50b70,
0x000002643aa4d3c0, 0x000002643aa4e800, 0x000002643aa4ed10, 0x000002643aa52ee0,
0x000002643aa533f0, 0x000002643aa4c490, 0x000002643aa53e10, 0x000002643aa4f220,
0x000002643aa524c0, 0x000002643aa4d8d0, 0x000002643aa51590, 0x000002643aa51aa0,
0x000002643aa4dde0, 0x000002643aa51fb0, 0x000002643aa4c9a0, 0x000002643aa4ceb0,
0x000002643aa4e2f0, 0x000002643aafe360, 0x000002643aaffcb0, 0x000002643aaff7a0,
0x000002643ab001c0, 0x000002643aafe870, 0x000002643ab00be0, 0x000002643ab010f0,
0x000002643ab01600, 0x000002643ab01b10, 0x000002643aafd940, 0x000002643ab02f50,
0x000002643ab03460, 0x000002643ab03970, 0x000002643aafc500, 0x000002643ab03e80,
0x0000026438b32570, 0x0000026441453a80, 0x000002643b8dcc20, 0x000002643b8de570,
0x000002643bee4450, 0x000002643b8df140
}

Java Threads: ( => current thread )
  0x0000025bccba8ea0 JavaThread "main" [_thread_in_native, id=2900, stack(0x000000b667c00000,0x000000b667d00000)]
  0x0000025be3c87a50 JavaThread "Reference Handler" daemon [_thread_blocked, id=9192, stack(0x000000b668300000,0x000000b668400000)]
  0x0000025be3c887e0 JavaThread "Finalizer" daemon [_thread_blocked, id=16852, stack(0x000000b668400000,0x000000b668500000)]
  0x0000025be3c9fb70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1804, stack(0x000000b668500000,0x000000b668600000)]
  0x0000025be3ca1650 JavaThread "Attach Listener" daemon [_thread_blocked, id=19084, stack(0x000000b668600000,0x000000b668700000)]
  0x0000025be3ca3f30 JavaThread "Service Thread" daemon [_thread_blocked, id=18288, stack(0x000000b668700000,0x000000b668800000)]
  0x0000025be3ca5020 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11572, stack(0x000000b668800000,0x000000b668900000)]
  0x0000025be3ca6440 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14648, stack(0x000000b668900000,0x000000b668a00000)]
  0x0000025be3ca8580 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8856, stack(0x000000b668a00000,0x000000b668b00000)]
  0x0000025be3caaea0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2988, stack(0x000000b668b00000,0x000000b668c00000)]
  0x00000263f2ae76e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=768, stack(0x000000b668c00000,0x000000b668d00000)]
  0x00000263f2aeede0 JavaThread "Notification Thread" daemon [_thread_blocked, id=18616, stack(0x000000b668d00000,0x000000b668e00000)]
  0x000002643a238fe0 JavaThread "Thread-1" [_thread_in_native, id=7544, stack(0x000000b669a00000,0x000000b669b00000)]
  0x000002643a6085b0 JavaThread "Thread-2" [_thread_in_native, id=4456, stack(0x000000b669b00000,0x000000b669c00000)]
  0x00000264399d3e00 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=2896, stack(0x000000b669500000,0x000000b669600000)]
  0x00000264399d0b60 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=10024, stack(0x000000b669e00000,0x000000b669f00000)]
  0x00000264399d33e0 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=10680, stack(0x000000b669f00000,0x000000b66a000000)]
  0x00000264399d2ed0 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=13360, stack(0x000000b66a000000,0x000000b66a100000)]
  0x00000264399d1070 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=15516, stack(0x000000b66a100000,0x000000b66a200000)]
  0x00000264399d1580 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=8660, stack(0x000000b66a200000,0x000000b66a300000)]
  0x00000264399d29c0 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=5528, stack(0x000000b66a300000,0x000000b66a400000)]
  0x00000264399d1a90 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=7172, stack(0x000000b66a400000,0x000000b66a500000)]
  0x00000264399d24b0 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=7056, stack(0x000000b66a500000,0x000000b66a600000)]
  0x00000264399d1fa0 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=5444, stack(0x000000b66a600000,0x000000b66a700000)]
  0x00000264399d38f0 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=10432, stack(0x000000b66a700000,0x000000b66a800000)]
  0x000002643aa529d0 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=18640, stack(0x000000b66a800000,0x000000b66a900000)]
  0x000002643aa4fc40 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=17008, stack(0x000000b66a900000,0x000000b66aa00000)]
  0x000002643aa53900 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=18964, stack(0x000000b66aa00000,0x000000b66ab00000)]
  0x000002643aa4f730 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=5752, stack(0x000000b66ab00000,0x000000b66ac00000)]
  0x000002643aa50150 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=18916, stack(0x000000b66ac00000,0x000000b66ad00000)]
  0x000002643aa50660 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=19132, stack(0x000000b66ad00000,0x000000b66ae00000)]
  0x000002643aa50b70 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=12592, stack(0x000000b66ae00000,0x000000b66af00000)]
  0x000002643aa4d3c0 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=9140, stack(0x000000b66af00000,0x000000b66b000000)]
  0x000002643aa4e800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=1788, stack(0x000000b66b000000,0x000000b66b100000)]
  0x000002643aa4ed10 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=13100, stack(0x000000b66b100000,0x000000b66b200000)]
  0x000002643aa52ee0 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=2556, stack(0x000000b66b200000,0x000000b66b300000)]
  0x000002643aa533f0 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=7376, stack(0x000000b66b300000,0x000000b66b400000)]
  0x000002643aa4c490 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=17944, stack(0x000000b66b400000,0x000000b66b500000)]
  0x000002643aa53e10 JavaThread "refresh progress" daemon [_thread_blocked, id=14260, stack(0x000000b66b500000,0x000000b66b600000)]
  0x000002643aa4f220 JavaThread "Thread-5" [_thread_in_native, id=9212, stack(0x000000b66b600000,0x000000b66b700000)]
  0x000002643aa524c0 JavaThread "SparkUI-46" daemon [_thread_in_native, id=7912, stack(0x000000b66b700000,0x000000b66b800000)]
