#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8992587776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=18692, tid=9772
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell

Host: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 12:26:02 2024 India Standard Time elapsed time: 731.246288 seconds (0d 0h 12m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000248796ce9d0):  VMThread "VM Thread" [stack: 0x000000a3c5900000,0x000000a3c5a00000] [id=9772]

Stack: [0x000000a3c5900000,0x000000a3c5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000a3c55ffab0): G1Concurrent, mode: safepoint, requested by thread 0x00000248794e3a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000250d2778d80, length=70, elements={
0x00000248715bd150, 0x00000250c1007580, 0x00000250c1008110, 0x00000250c101e6c0,
0x00000250c1020100, 0x00000250c10209d0, 0x00000250c10212a0, 0x00000250c1023f60,
0x00000250c1025140, 0x00000250c1047e70, 0x00000250c12c9cd0, 0x00000250c12d3fd0,
0x00000250c76fa020, 0x00000250c12d1e90, 0x00000250c7a33890, 0x00000250c7a33380,
0x00000250c7a342b0, 0x00000250c7a35c00, 0x00000250c7a356f0, 0x00000250c7a347c0,
0x00000250c7a33da0, 0x00000250c7a36110, 0x00000250c7a34cd0, 0x00000250c7a351e0,
0x00000250c7a32960, 0x00000250c7a32e70, 0x00000250c78209b0, 0x00000250c7822300,
0x00000250c7820ec0, 0x00000250c78213d0, 0x00000250c781f570, 0x00000250c7825090,
0x00000250c7824160, 0x00000250c7823c50, 0x00000250c78218e0, 0x00000250c7824670,
0x00000250c781fa80, 0x00000250c7824b80, 0x00000250c7822d20, 0x00000250c7822810,
0x00000250c78264d0, 0x00000250c7823230, 0x00000250c7825ab0, 0x00000250c7825fc0,
0x00000250c781f060, 0x00000250c781ff90, 0x00000250c78269e0, 0x00000250c78204a0,
0x00000250c82ec7d0, 0x00000250c82ebdb0, 0x00000250c82eeb40, 0x00000250c82ee120,
0x00000250c82ea460, 0x00000250c82e80f0, 0x00000250c82ef560, 0x00000250c82ee630,
0x00000250c82edc10, 0x00000250c82e9a40, 0x00000250c82ef050, 0x00000250c82ed700,
0x00000250c82eb8a0, 0x00000250c82e8600, 0x00000250c82ed1f0, 0x00000250c82e8b10,
0x00000250c8f625a0, 0x00000250d001f4c0, 0x00000250d001efb0, 0x00000250d001eaa0,
0x00000250d001f9d0, 0x00000250c70623b0
}

Java Threads: ( => current thread )
  0x00000248715bd150 JavaThread "main" [_thread_in_native, id=12848, stack(0x000000a3c5300000,0x000000a3c5400000)]
  0x00000250c1007580 JavaThread "Reference Handler" daemon [_thread_blocked, id=12648, stack(0x000000a3c5a00000,0x000000a3c5b00000)]
  0x00000250c1008110 JavaThread "Finalizer" daemon [_thread_blocked, id=11080, stack(0x000000a3c5b00000,0x000000a3c5c00000)]
  0x00000250c101e6c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10908, stack(0x000000a3c5c00000,0x000000a3c5d00000)]
  0x00000250c1020100 JavaThread "Attach Listener" daemon [_thread_blocked, id=7180, stack(0x000000a3c5d00000,0x000000a3c5e00000)]
  0x00000250c10209d0 JavaThread "Service Thread" daemon [_thread_blocked, id=3788, stack(0x000000a3c5e00000,0x000000a3c5f00000)]
  0x00000250c10212a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1184, stack(0x000000a3c5f00000,0x000000a3c6000000)]
  0x00000250c1023f60 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8460, stack(0x000000a3c6000000,0x000000a3c6100000)]
  0x00000250c1025140 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9500, stack(0x000000a3c6100000,0x000000a3c6200000)]
  0x00000250c1047e70 JavaThread "Sweeper thread" daemon [_thread_blocked, id=19440, stack(0x000000a3c6200000,0x000000a3c6300000)]
  0x00000250c12c9cd0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14744, stack(0x000000a3c6300000,0x000000a3c6400000)]
  0x00000250c12d3fd0 JavaThread "Notification Thread" daemon [_thread_blocked, id=10732, stack(0x000000a3c6400000,0x000000a3c6500000)]
  0x00000250c76fa020 JavaThread "Thread-1" [_thread_in_native, id=12128, stack(0x000000a3c7100000,0x000000a3c7200000)]
  0x00000250c12d1e90 JavaThread "Thread-2" [_thread_in_native, id=14932, stack(0x000000a3c6600000,0x000000a3c6700000)]
  0x00000250c7a33890 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=1876, stack(0x000000a3c7400000,0x000000a3c7500000)]
  0x00000250c7a33380 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=8536, stack(0x000000a3c7500000,0x000000a3c7600000)]
  0x00000250c7a342b0 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=13044, stack(0x000000a3c7600000,0x000000a3c7700000)]
  0x00000250c7a35c00 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=1180, stack(0x000000a3c7700000,0x000000a3c7800000)]
  0x00000250c7a356f0 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=16580, stack(0x000000a3c7800000,0x000000a3c7900000)]
  0x00000250c7a347c0 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=11628, stack(0x000000a3c7900000,0x000000a3c7a00000)]
  0x00000250c7a33da0 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=2384, stack(0x000000a3c7a00000,0x000000a3c7b00000)]
  0x00000250c7a36110 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=6556, stack(0x000000a3c7b00000,0x000000a3c7c00000)]
  0x00000250c7a34cd0 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=15516, stack(0x000000a3c7c00000,0x000000a3c7d00000)]
  0x00000250c7a351e0 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=11196, stack(0x000000a3c7d00000,0x000000a3c7e00000)]
  0x00000250c7a32960 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=9400, stack(0x000000a3c7e00000,0x000000a3c7f00000)]
  0x00000250c7a32e70 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=14300, stack(0x000000a3c7f00000,0x000000a3c8000000)]
  0x00000250c78209b0 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=8504, stack(0x000000a3c8000000,0x000000a3c8100000)]
  0x00000250c7822300 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=7612, stack(0x000000a3c8100000,0x000000a3c8200000)]
  0x00000250c7820ec0 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=10324, stack(0x000000a3c8200000,0x000000a3c8300000)]
  0x00000250c78213d0 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=5148, stack(0x000000a3c8300000,0x000000a3c8400000)]
  0x00000250c781f570 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=10024, stack(0x000000a3c8400000,0x000000a3c8500000)]
  0x00000250c7825090 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=19312, stack(0x000000a3c8500000,0x000000a3c8600000)]
  0x00000250c7824160 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=15792, stack(0x000000a3c8600000,0x000000a3c8700000)]
  0x00000250c7823c50 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=11432, stack(0x000000a3c8700000,0x000000a3c8800000)]
  0x00000250c78218e0 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=15748, stack(0x000000a3c8800000,0x000000a3c8900000)]
  0x00000250c7824670 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=9080, stack(0x000000a3c8900000,0x000000a3c8a00000)]
  0x00000250c781fa80 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=10060, stack(0x000000a3c8a00000,0x000000a3c8b00000)]
  0x00000250c7824b80 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=13068, stack(0x000000a3c8b00000,0x000000a3c8c00000)]
  0x00000250c7822d20 JavaThread "refresh progress" daemon [_thread_blocked, id=19304, stack(0x000000a3c8c00000,0x000000a3c8d00000)]
  0x00000250c7822810 JavaThread "Thread-5" [_thread_in_native, id=18912, stack(0x000000a3c8d00000,0x000000a3c8e00000)]
